"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","MacOS Tests: Files Screen Tests","","0","0","24","2","0"
"","Windows Tests: Create Pin and Account Tests","","0","0","13","3","0"
"","Create Accounts and Chat Tests","","0","0","25","0","0"
"","Message Context Menu Tests","","0","0","12","0","0"
"","MacOS Tests: Settings General Tests","","0","0","8","3","0"
"","MacOS Tests: Settings Profile Tests","","0","0","22","0","0"
"","Chat Replies Tests","","0","0","9","0","0"
"","MacOS Tests: Create Pin and Account Tests","","0","0","16","3","0"
"","Message Input Tests","","0","0","5","7","0"
"","MacOS Tests: Chats Main Screen Tests","","0","0","9","2","0"
"","MacOS Tests: Settings Audio Tests","","0","0","6","0","0"
"","MacOS Tests: Settings Message Tests","","0","0","4","0","0"
