"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","MacOS Tests: Settings Profile Tests","","0","0","27","0","0"
"","MacOS Tests: Settings Message Tests","","0","0","4","0","0"
"","MacOS Tests: Settings Keyboard Shortcuts Tests","","0","0","12","0","0"
"","Chat Topbar Tests","","0","0","10","0","0"
"","MacOS Tests: Friends Screen Tests","","0","0","52","0","0"
"","MacOS Tests: Files Screen Tests","","0","0","24","2","0"
"","Message Context Menu Tests","","0","0","14","0","0"
"","MacOS Tests: Create Pin and Account Tests","","0","1","16","3","0"
"","Message Input Tests","","0","0","11","9","0"
"","Message Attachments Tests","","0","0","23","0","0"
"","MacOS Tests: Chats Main Screen Tests","","0","0","9","2","0"
"","MacOS Tests: Settings Audio Tests","","0","0","6","0","0"
"","MacOS Tests: Settings Licenses Tests","","0","0","1","0","0"
"","Quick Profile Tests","","0","0","3","0","0"
"","MacOS Tests: Settings Developer Tests","","0","0","4","7","0"
"","Chat Replies Tests","","0","0","10","0","0"
"","MacOS Tests: Settings Extensions Tests","","0","0","8","1","0"
"","MacOS Tests: Settings General Tests","","0","0","8","3","0"
"","Create Accounts and Chat Tests","","0","0","26","0","0"
"","MacOS Tests: Import Account Tests","","0","0","4","0","0"
"","MacOS Tests: Settings About Tests","","0","0","1","2","0"
"","MacOS Tests: Settings Notifications Tests","","0","0","7","0","0"
"","MacOS Tests: Settings Accessibility Tests","","0","0","3","0","0"
