"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","MacOS Chats - Group Chats Edit Tests","","0","0","27","0","0"
"","Windows Tests: Settings Audio Tests","","0","0","6","0","0"
"","Windows Tests: Settings Keyboard Shortcuts Tests","","0","0","12","0","0"
"","MacOS Chats - Chat Topbar Tests","","0","0","14","0","0"
"","MacOS Chats - Message Input Tests","","0","0","25","2","0"
"","MacOS Tests: Create Pin and Account Tests","","0","0","17","3","0"
"","MacOS Chats - Chat Replies Tests","","0","0","15","0","0"
"","MacOS Tests: Files Screen Tests","","0","0","24","2","0"
"","Windows Tests: Chats Main Screen Tests","","0","0","9","2","0"
"","MacOS Tests: Settings General Tests","","0","0","8","3","0"
"","Windows Tests: Settings Developer Tests","","0","0","4","7","0"
"","MacOS Chats Tests - Chats Friend Requests","","0","0","23","0","0"
"","Windows Tests: Settings About Tests","","0","0","1","2","0"
"","MacOS Tests: Settings Keyboard Shortcuts Tests","","0","0","12","0","0"
"","Windows Tests: Settings Message Tests","","0","0","4","0","0"
"","MacOS Chats - Sidebar Chats Tests","","0","0","24","0","0"
"","Windows Tests: Files Screen Tests","","0","0","24","2","0"
"","MacOS Tests: Settings Audio Tests","","0","0","6","0","0"
"","Windows Tests: Settings Profile Tests","","0","0","27","0","0"
"","MacOS Chats - Message Attachments Tests","","0","0","26","2","0"
"","Windows Tests: Create Pin and Account Tests","","0","0","17","3","0"
"","MacOS Tests: Settings Profile Tests","","0","0","27","0","0"
"","MacOS Chats - Group Chats Favorites and Sidebar Tests","","0","0","22","0","0"
"","MacOS Chats - Message Context Menu Tests","","0","0","17","0","0"
"","MacOS Chats - Group Chats Multiple Users Tests","","0","0","0","9","0"
"","MacOS Tests: Settings Developer Tests","","0","0","4","7","0"
"","MacOS Chats - Group Chats Tests","","0","0","19","1","0"
"","Windows Tests: Settings Extensions Tests","","0","0","8","1","0"
"","MacOS Tests: Chats Main Screen Tests","","0","0","9","2","0"
"","MacOS Tests: Offline Friend Requests Tests","","0","0","0","17","0"
"","Windows Tests: Settings Licenses Tests","","0","0","1","0","0"
"","Windows Tests: Settings General Tests","","0","0","8","3","0"
"","MacOS Tests: Settings Notifications Tests","","0","0","7","0","0"
"","MacOS Tests: Settings Message Tests","","0","0","4","0","0"
"","MacOS Chats - Quick Profile Tests","","0","0","18","0","0"
"","Windows Tests: Settings Accessibility Tests","","0","0","3","0","0"
"","MacOS Tests: Settings Extensions Tests","","0","0","8","1","0"
"","MacOS Chats Tests - Open apps for the first time","","0","0","3","0","0"
"","Windows Tests: Settings Notifications Tests","","0","0","7","0","0"
"","MacOS Tests: Import Account Tests","","0","0","4","0","0"
"","MacOS Tests: Settings Accessibility Tests","","0","0","3","0","0"
"","MacOS Tests: Settings Licenses Tests","","0","0","1","0","0"
"","MacOS Tests: Settings About Tests","","0","0","1","2","0"
