"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","MacOS Tests: Files Screen Tests","","0","0","48","4","0"
"","Message Context Menu Tests","","0","0","14","0","0"
"","MacOS Tests: Settings Profile Tests","","0","0","54","0","0"
"","Create Accounts and Chat Tests","","0","0","30","0","0"
"","Chat Replies Tests","","0","0","11","0","0"
"","Message Input Tests","","0","0","22","2","0"
"","Message Attachments Tests","","0","0","23","0","0"
"","Chat Topbar Tests","","0","0","10","0","0"
"","MacOS Tests: Create Pin and Account Tests","","0","0","32","6","0"
"","MacOS Tests: Settings Audio Tests","","2","0","8","0","0"
"","Quick Profile Tests","","0","1","9","0","0"
"","MacOS Tests: Chats Main Screen Tests","","0","0","18","4","0"
"","MacOS Tests: Settings General Tests","","0","0","16","6","0"
"","MacOS Tests: Settings Message Tests","","0","0","8","0","0"
